Action: Buy Fuel create...
Action: Buy Item create...
Action: Select Spaceship create...
Action: Sell Item created...
Action: Planning Travel created...
Action: Select Planet created...


Player Nuri Can is created...
---[PlayerImpl{m_name='Nuri Can', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player John is created...
---[PlayerImpl{m_name='John', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]

Player Anastasia is created...
---[PlayerImpl{m_name='Anastasia', m_currentMoney=1000000.0
m_spaceShip=null
m_currentPlanet=null}]


Blackhole PKS B1424-418 is created....

Galaxy Cartwheel is created...

-----Planets are creating...

Commodity{m_name='Lithium', m_unitVolume=13, m_decayRatio=0.7, m_currentSupplyAmount=197, m_unitBuyPrice=738.6, m_unitSellPrice=638.6} is created...
Commodity{m_name='Sulfur', m_unitVolume=12, m_decayRatio=0.67, m_currentSupplyAmount=209, m_unitBuyPrice=644.38, m_unitSellPrice=544.38} is created...
Commodity{m_name='Chlorine', m_unitVolume=14, m_decayRatio=0.55, m_currentSupplyAmount=153, m_unitBuyPrice=1360.91, m_unitSellPrice=1260.91} is created...
Commodity{m_name='Sodium', m_unitVolume=10, m_decayRatio=0.7, m_currentSupplyAmount=183, m_unitBuyPrice=836.71, m_unitSellPrice=736.71} is created...
Commodity{m_name='Potassium', m_unitVolume=14, m_decayRatio=0.87, m_currentSupplyAmount=160, m_unitBuyPrice=641.76, m_unitSellPrice=541.76} is created...
Commodity{m_name='Magnesium', m_unitVolume=6, m_decayRatio=1.21, m_currentSupplyAmount=195, m_unitBuyPrice=466.42, m_unitSellPrice=366.42} is created...
Commodity{m_name='Calcium', m_unitVolume=6, m_decayRatio=0.5, m_currentSupplyAmount=247, m_unitBuyPrice=1096.86, m_unitSellPrice=996.8599999999999} is created...
Commodity{m_name='Phosphorus', m_unitVolume=8, m_decayRatio=0.79, m_currentSupplyAmount=261, m_unitBuyPrice=661.47, m_unitSellPrice=561.47} is created...
Commodity{m_name='Selenium', m_unitVolume=7, m_decayRatio=1.19, m_currentSupplyAmount=237, m_unitBuyPrice=1245.12, m_unitSellPrice=1145.12} is created...
Commodity{m_name='Fluorine', m_unitVolume=6, m_decayRatio=1.16, m_currentSupplyAmount=260, m_unitBuyPrice=870.55, m_unitSellPrice=770.55} is created...
Commodity{m_name='Bromine', m_unitVolume=6, m_decayRatio=0.69, m_currentSupplyAmount=205, m_unitBuyPrice=930.53, m_unitSellPrice=830.53} is created...
Commodity{m_name='Iodine', m_unitVolume=12, m_decayRatio=0.71, m_currentSupplyAmount=206, m_unitBuyPrice=1131.92, m_unitSellPrice=1031.92} is created...
Commodity{m_name='Lithium', m_unitVolume=11, m_decayRatio=0.94, m_currentSupplyAmount=173, m_unitBuyPrice=871.09, m_unitSellPrice=771.09} is created...
Commodity{m_name='Rubidium', m_unitVolume=7, m_decayRatio=1.28, m_currentSupplyAmount=162, m_unitBuyPrice=419.75, m_unitSellPrice=319.75} is created...
Commodity{m_name='Cesium', m_unitVolume=9, m_decayRatio=0.95, m_currentSupplyAmount=267, m_unitBuyPrice=475.42, m_unitSellPrice=375.42} is created...
Commodity{m_name='Boron', m_unitVolume=8, m_decayRatio=0.89, m_currentSupplyAmount=298, m_unitBuyPrice=753.25, m_unitSellPrice=653.25} is created...
Commodity{m_name='Silicon', m_unitVolume=13, m_decayRatio=0.75, m_currentSupplyAmount=257, m_unitBuyPrice=1150.25, m_unitSellPrice=1050.25} is created...
Commodity{m_name='Germanium', m_unitVolume=8, m_decayRatio=0.74, m_currentSupplyAmount=228, m_unitBuyPrice=1119.42, m_unitSellPrice=1019.4200000000001} is created...
Commodity{m_name='Arsenic', m_unitVolume=7, m_decayRatio=0.73, m_currentSupplyAmount=231, m_unitBuyPrice=499.24, m_unitSellPrice=399.24} is created...
Commodity{m_name='Antimony', m_unitVolume=14, m_decayRatio=1.34, m_currentSupplyAmount=253, m_unitBuyPrice=1451.84, m_unitSellPrice=1351.84} is created...
Commodity{m_name='Bismuth', m_unitVolume=11, m_decayRatio=0.99, m_currentSupplyAmount=187, m_unitBuyPrice=1191.93, m_unitSellPrice=1091.93} is created...
Commodity{m_name='Cadmium', m_unitVolume=9, m_decayRatio=1.29, m_currentSupplyAmount=288, m_unitBuyPrice=1364.98, m_unitSellPrice=1264.98} is created...
Commodity{m_name='Gallium', m_unitVolume=10, m_decayRatio=1.19, m_currentSupplyAmount=224, m_unitBuyPrice=575.37, m_unitSellPrice=475.37} is created...
Commodity{m_name='Indium', m_unitVolume=7, m_decayRatio=0.69, m_currentSupplyAmount=150, m_unitBuyPrice=508.48, m_unitSellPrice=408.48} is created...
Commodity{m_name='Thallium', m_unitVolume=8, m_decayRatio=1.29, m_currentSupplyAmount=260, m_unitBuyPrice=657.18, m_unitSellPrice=557.18} is created...
Commodity{m_name='Lanthanum', m_unitVolume=12, m_decayRatio=1.03, m_currentSupplyAmount=230, m_unitBuyPrice=1326.4, m_unitSellPrice=1226.4} is created...
Commodity{m_name='Cerium', m_unitVolume=6, m_decayRatio=1.12, m_currentSupplyAmount=175, m_unitBuyPrice=751.35, m_unitSellPrice=651.35} is created...
Commodity{m_name='Praseodymium', m_unitVolume=10, m_decayRatio=0.98, m_currentSupplyAmount=299, m_unitBuyPrice=1419.56, m_unitSellPrice=1319.56} is created...
Commodity{m_name='Neodymium', m_unitVolume=6, m_decayRatio=0.69, m_currentSupplyAmount=196, m_unitBuyPrice=542.91, m_unitSellPrice=442.90999999999997} is created...
Commodity{m_name='Promethium', m_unitVolume=5, m_decayRatio=0.55, m_currentSupplyAmount=214, m_unitBuyPrice=1355.61, m_unitSellPrice=1255.61} is created...
Commodity{m_name='Samarium', m_unitVolume=6, m_decayRatio=0.5, m_currentSupplyAmount=162, m_unitBuyPrice=783.28, m_unitSellPrice=683.28} is created...



---------Market Uranus Bazaar is created...

Planet Chaos is created...

SpaceShip{, m_name='Zero-G', m_price=48434.11, m_volumeCapacity=1950, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1831, fuelUsagePerLightYear=72
m_cargos=[]} is created...
SpaceShip{, m_name='Yosemite', m_price=45476.84, m_volumeCapacity=2055, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1223, fuelUsagePerLightYear=72
m_cargos=[]} is created...
SpaceShip{, m_name='Xenith', m_price=5697.87, m_volumeCapacity=8474, m_speed=195, m_currentFuel=500, m_fuelCapacity=1359, fuelUsagePerLightYear=104
m_cargos=[]} is created...
SpaceShip{, m_name='Warp', m_price=15231.09, m_volumeCapacity=5953, m_speed=409, m_currentFuel=500, m_fuelCapacity=1506, fuelUsagePerLightYear=135
m_cargos=[]} is created...
SpaceShip{, m_name='Vortex', m_price=14628.78, m_volumeCapacity=4844, m_speed=458, m_currentFuel=500, m_fuelCapacity=1967, fuelUsagePerLightYear=95
m_cargos=[]} is created...
SpaceShip{, m_name='Traverse', m_price=27896.47, m_volumeCapacity=8836, m_speed=759, m_currentFuel=500, m_fuelCapacity=1909, fuelUsagePerLightYear=38
m_cargos=[]} is created...
SpaceShip{, m_name='Stellar', m_price=24185.93, m_volumeCapacity=4018, m_speed=569, m_currentFuel=500, m_fuelCapacity=1736, fuelUsagePerLightYear=102
m_cargos=[]} is created...
SpaceShip{, m_name='Rocket', m_price=33860.3, m_volumeCapacity=8170, m_speed=877, m_currentFuel=500, m_fuelCapacity=1474, fuelUsagePerLightYear=42
m_cargos=[]} is created...
SpaceShip{, m_name='Quasar', m_price=20627.77, m_volumeCapacity=5689, m_speed=443, m_currentFuel=500, m_fuelCapacity=1266, fuelUsagePerLightYear=48
m_cargos=[]} is created...
SpaceShip{, m_name='Pulsar', m_price=14996.2, m_volumeCapacity=5017, m_speed=378, m_currentFuel=500, m_fuelCapacity=1009, fuelUsagePerLightYear=70
m_cargos=[]} is created...
SpaceShip{, m_name='Orbit', m_price=48618.94, m_volumeCapacity=8341, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1933, fuelUsagePerLightYear=95
m_cargos=[]} is created...
SpaceShip{, m_name='Nebula', m_price=45867.56, m_volumeCapacity=1528, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1208, fuelUsagePerLightYear=60
m_cargos=[]} is created...
SpaceShip{, m_name='Meteorite', m_price=6305.69, m_volumeCapacity=8935, m_speed=180, m_currentFuel=500, m_fuelCapacity=1374, fuelUsagePerLightYear=78
m_cargos=[]} is created...
SpaceShip{, m_name='Lunar', m_price=42148.28, m_volumeCapacity=670, m_speed=1289, m_currentFuel=500, m_fuelCapacity=1239, fuelUsagePerLightYear=96
m_cargos=[]} is created...
SpaceShip{, m_name='Jetstream', m_price=41104.75, m_volumeCapacity=5555, m_speed=1468, m_currentFuel=500, m_fuelCapacity=1703, fuelUsagePerLightYear=153
m_cargos=[]} is created...
SpaceShip{, m_name='Hawk', m_price=17673.33, m_volumeCapacity=8079, m_speed=399, m_currentFuel=500, m_fuelCapacity=1229, fuelUsagePerLightYear=84
m_cargos=[]} is created...
SpaceShip{, m_name='Equinox', m_price=10669.95, m_volumeCapacity=1015, m_speed=257, m_currentFuel=500, m_fuelCapacity=1801, fuelUsagePerLightYear=90
m_cargos=[]} is created...







Player Nuri Can is prepared for game
---- Current Planet: Planet{m_name='Salacia', m_unitFuelPrice=41.52, m_parkingPricePerTurn=10.01, m_market=Nebula Shop}, SpaceShip: SpaceShip{, m_name='Zero-G', m_price=48434.11, m_volumeCapacity=1950, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1831, fuelUsagePerLightYear=72
m_cargos=[]}




Player John is prepared for game
---- Current Planet: Planet{m_name='Gonggong', m_unitFuelPrice=39.5, m_parkingPricePerTurn=13.03, m_market=Stardust Mall}, SpaceShip: SpaceShip{, m_name='Yosemite', m_price=45476.84, m_volumeCapacity=2055, m_speed=1500, m_currentFuel=500, m_fuelCapacity=1223, fuelUsagePerLightYear=72
m_cargos=[]}




Player Anastasia is prepared for game
---- Current Planet: Planet{m_name='Tyche', m_unitFuelPrice=17.95, m_parkingPricePerTurn=20.36, m_market=Meteorite Store}, SpaceShip: SpaceShip{, m_name='Xenith', m_price=5697.87, m_volumeCapacity=8474, m_speed=195, m_currentFuel=500, m_fuelCapacity=1359, fuelUsagePerLightYear=104
m_cargos=[]}

--------------------SHOPPING--------------------------------
Nuri Can on shopping on Salacia planet with $951565.89
[Nuri Can] bought something: Rest Of Amount: $907059.30
Shopping List:
Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

Cargo{m_commodity=Commodity{m_name='Europium', m_unitVolume=6, m_decayRatio=1.48, m_currentSupplyAmount=159, m_unitBuyPrice=157.02, m_unitSellPrice=57.02000000000001}, quantityOfCommodity=48}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $954523.16
[John] bought something: Rest Of Amount: $907976.81
Shopping List:
Cargo{m_commodity=Commodity{m_name='Ammonia', m_unitVolume=9, m_decayRatio=1.36, m_currentSupplyAmount=149, m_unitBuyPrice=169.98, m_unitSellPrice=69.97999999999999}, quantityOfCommodity=12}

--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $994302.13
[Anastasia] bought something: Rest Of Amount: $838582.97
Shopping List:
Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999}, quantityOfCommodity=182}

Cargo{m_commodity=Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=68, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001}, quantityOfCommodity=166}

Cargo{m_commodity=Commodity{m_name='Platinum', m_unitVolume=8, m_decayRatio=0.79, m_currentSupplyAmount=267, m_unitBuyPrice=232.73, m_unitSellPrice=132.73}, quantityOfCommodity=1}

--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $907059.30
[Nuri Can] sold something Rest of Amount: $907059.30
Sold Items:

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $907976.81
[John] sold something Rest of Amount: $907976.81
Sold Items:

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $838582.97
[Anastasia] sold something Rest of Amount: $855793.75
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $907059.30
Spaceship: Zero-G [500/1831], fuelUsage: 72, unitPrice: $41.52
[Nuri Can] bought fuel. [1828/1831] Total = $1328, Rest Of Amount: $905731.30
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $907976.81
Spaceship: Yosemite [500/1223], fuelUsage: 72, unitPrice: $39.50
[John] bought fuel. [1211/1223] Total = $711, Rest Of Amount: $907265.81
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $855793.75
Spaceship: Xenith [500/1359], fuelUsage: 104, unitPrice: $17.95
[Anastasia] bought fuel. [1343/1359] Total = $843, Rest Of Amount: $854950.75
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $905731.30
[Nuri Can] bought something: Rest Of Amount: $750012.14
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $907252.78
[John] bought something: Rest Of Amount: $751533.62
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $854930.39
[Anastasia] bought something: Rest Of Amount: $699211.23
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $750012.14
[Nuri Can] sold something Rest of Amount: $750012.14
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $751533.62
[John] sold something Rest of Amount: $751533.62
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $699211.23
[Anastasia] sold something Rest of Amount: $699211.23
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $750012.14
Spaceship: Zero-G [1828/1831], fuelUsage: 72, unitPrice: $17.95
[Nuri Can] bought fuel. [1828/1831] Total = $0, Rest Of Amount: $750012.14
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $751533.62
Spaceship: Yosemite [1211/1223], fuelUsage: 72, unitPrice: $39.50
[John] bought fuel. [1211/1223] Total = $0, Rest Of Amount: $751533.62
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $699211.23
Spaceship: Xenith [1343/1359], fuelUsage: 104, unitPrice: $17.95
[Anastasia] bought fuel. [1343/1359] Total = $0, Rest Of Amount: $699211.23
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $749991.78
[Nuri Can] bought something: Rest Of Amount: $594272.62
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $751520.59
[John] bought something: Rest Of Amount: $595801.43
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $699190.87
[Anastasia] bought something: Rest Of Amount: $543471.71
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $594272.62
[Nuri Can] sold something Rest of Amount: $594272.62
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $595801.43
[John] sold something Rest of Amount: $595801.43
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $543471.71
[Anastasia] sold something Rest of Amount: $543471.71
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $594272.62
Spaceship: Zero-G [1828/1831], fuelUsage: 72, unitPrice: $17.95
[Nuri Can] bought fuel. [1828/1831] Total = $0, Rest Of Amount: $594272.62
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $595801.43
Spaceship: Yosemite [1211/1223], fuelUsage: 72, unitPrice: $39.50
[John] bought fuel. [1211/1223] Total = $0, Rest Of Amount: $595801.43
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $543471.71
Spaceship: Xenith [1343/1359], fuelUsage: 104, unitPrice: $17.95
[Anastasia] bought fuel. [1343/1359] Total = $0, Rest Of Amount: $543471.71
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $594252.26
[Nuri Can] bought something: Rest Of Amount: $438533.10
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $595788.40
[John] bought something: Rest Of Amount: $440069.24
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $543451.35
[Anastasia] bought something: Rest Of Amount: $387732.19
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $438533.10
[Nuri Can] sold something Rest of Amount: $451802.73
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $440069.24
[John] sold something Rest of Amount: $440069.24
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $387732.19
[Anastasia] sold something Rest of Amount: $418461.49
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999}, quantityOfCommodity=182}

Cargo{m_commodity=Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=234, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001}, quantityOfCommodity=166}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $451802.73
Spaceship: Zero-G [1828/1831], fuelUsage: 72, unitPrice: $17.95
[Nuri Can] bought fuel. [1828/1831] Total = $0, Rest Of Amount: $451802.73
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $440069.24
Spaceship: Yosemite [1211/1223], fuelUsage: 72, unitPrice: $39.50
[John] bought fuel. [1211/1223] Total = $0, Rest Of Amount: $440069.24
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $418461.49
Spaceship: Xenith [1343/1359], fuelUsage: 104, unitPrice: $17.95
[Anastasia] bought fuel. [1343/1359] Total = $0, Rest Of Amount: $418461.49
--------------------BUY FUEL--------------------------------


--------------------SHOPPING--------------------------------
Nuri Can on shopping on Tyche planet with $451782.37
[Nuri Can] bought something: Rest Of Amount: $296063.21
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
John on shopping on Gonggong planet with $440056.21
[John] bought something: Rest Of Amount: $284337.05
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SHOPPING--------------------------------
Anastasia on shopping on Tyche planet with $418441.13
[Anastasia] bought something: Rest Of Amount: $262721.97
Shopping List:
--------------------SHOPPING--------------------------------


--------------------SELL ITEM--------------------------------
Nuri Can on market for sell something with $296063.21
[Nuri Can] sold something Rest of Amount: $296063.21
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999}, quantityOfCommodity=182}

Cargo{m_commodity=Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=234, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001}, quantityOfCommodity=166}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
John on market for sell something with $284337.05
[John] sold something Rest of Amount: $284337.05
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999}, quantityOfCommodity=182}

Cargo{m_commodity=Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=234, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001}, quantityOfCommodity=166}

--------------------SELL ITEM--------------------------------


--------------------SELL ITEM--------------------------------
Anastasia on market for sell something with $262721.97
[Anastasia] sold something Rest of Amount: $262721.97
Sold Items:

Cargo{m_commodity=Commodity{m_name='Ytterbium', m_unitVolume=12, m_decayRatio=1.21, m_currentSupplyAmount=262, m_unitBuyPrice=165.69, m_unitSellPrice=65.69}, quantityOfCommodity=262}

Cargo{m_commodity=Commodity{m_name='Argon', m_unitVolume=7, m_decayRatio=0.94, m_currentSupplyAmount=237, m_unitBuyPrice=155.99, m_unitSellPrice=55.99000000000001}, quantityOfCommodity=237}

Cargo{m_commodity=Commodity{m_name='Aluminum', m_unitVolume=7, m_decayRatio=1.43, m_currentSupplyAmount=182, m_unitBuyPrice=185.14, m_unitSellPrice=85.13999999999999}, quantityOfCommodity=182}

Cargo{m_commodity=Commodity{m_name='Samarium', m_unitVolume=12, m_decayRatio=1.43, m_currentSupplyAmount=234, m_unitBuyPrice=191.77, m_unitSellPrice=91.77000000000001}, quantityOfCommodity=166}

--------------------SELL ITEM--------------------------------


--------------------BUY FUEL--------------------------------
Nuri Can on fuel station with $296063.21
Spaceship: Zero-G [1828/1831], fuelUsage: 72, unitPrice: $17.95
[Nuri Can] bought fuel. [1828/1831] Total = $0, Rest Of Amount: $296063.21
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
John on fuel station with $284337.05
Spaceship: Yosemite [1211/1223], fuelUsage: 72, unitPrice: $39.50
[John] bought fuel. [1211/1223] Total = $0, Rest Of Amount: $284337.05
--------------------BUY FUEL--------------------------------


--------------------BUY FUEL--------------------------------
Anastasia on fuel station with $262721.97
Spaceship: Xenith [1343/1359], fuelUsage: 104, unitPrice: $17.95
[Anastasia] bought fuel. [1343/1359] Total = $0, Rest Of Amount: $262721.97
--------------------BUY FUEL--------------------------------

